Serial_number:,,,,
1024481,,,,
Project ID:,,,,
CWS_2014,,,,
Location:,,,,
NFY,,,,
Level,,,,
UNIT: m,,,,
Offset: 0.000000 m,,,,
Altitude: 715.000000 m,,,,
Density: 1.000000 kg/L,,,,
Temperature,,,,
UNIT: Deg C,,,,
Date,Time,ms,Level,Temperature
3/13/15,22:45:00,0,1.5148,10.035
3/13/15,23:00:00,0,1.5137,9.99
3/13/15,23:15:00,0,1.512,9.94
3/13/15,23:30:00,0,1.5154,9.891
3/13/15,23:45:00,0,1.5103,9.844
3/14/15,0:00:00,0,1.5132,9.794
3/14/15,0:15:00,0,1.5136,9.745
3/14/15,0:30:00,0,1.5086,9.696
3/14/15,0:45:00,0,1.5069,9.65
3/14/15,1:00:00,0,1.5074,9.594
3/14/15,1:15:00,0,1.5038,9.546
3/14/15,1:30:00,0,1.5063,9.498
3/14/15,1:45:00,0,1.5065,9.453
3/14/15,2:00:00,0,1.5019,9.407
3/14/15,2:15:00,0,1.5011,9.369
3/14/15,2:30:00,0,1.5018,9.332
3/14/15,2:45:00,0,1.5036,9.299
3/14/15,3:00:00,0,1.5036,9.271
3/14/15,3:15:00,0,1.5061,9.247
3/14/15,3:30:00,0,1.5047,9.224
3/14/15,3:45:00,0,1.4988,9.208
3/14/15,4:00:00,0,1.5015,9.189
3/14/15,4:15:00,0,1.5013,9.172
3/14/15,4:30:00,0,1.5012,9.158
3/14/15,4:45:00,0,1.5012,9.139
3/14/15,5:00:00,0,1.5035,9.116
3/14/15,5:15:00,0,1.5024,9.094
3/14/15,5:30:00,0,1.5087,9.069
3/14/15,5:45:00,0,1.5106,9.046
3/14/15,6:00:00,0,1.5091,9.021
3/14/15,6:15:00,0,1.5091,8.998
3/14/15,6:30:00,0,1.5167,8.972
3/14/15,6:45:00,0,1.5176,8.95
3/14/15,7:00:00,0,1.5202,8.927
3/14/15,7:15:00,0,1.5216,8.905
3/14/15,7:30:00,0,1.5238,8.883
3/14/15,7:45:00,0,1.5272,8.861
3/14/15,8:00:00,0,1.5279,8.84
3/14/15,8:15:00,0,1.5289,8.824
3/14/15,8:30:00,0,1.531,8.81
3/14/15,8:45:00,0,1.5333,8.799
3/14/15,9:00:00,0,1.5326,8.792
3/14/15,9:15:00,0,1.5325,8.788
3/14/15,9:30:00,0,1.5356,8.785
3/14/15,9:45:00,0,1.5351,8.789
3/14/15,10:00:00,0,1.5335,8.806
3/14/15,10:15:00,0,1.5328,8.824
3/14/15,10:30:00,0,1.5346,8.85
3/14/15,10:45:00,0,1.5291,8.885
3/14/15,11:00:00,0,1.5249,8.917
3/14/15,11:15:00,0,1.5228,8.968
3/14/15,11:30:00,0,1.5247,9.051
3/14/15,11:45:00,0,1.5203,9.139
3/14/15,12:00:00,0,1.5199,9.235
3/14/15,12:15:00,0,1.5158,9.31
3/14/15,12:30:00,0,1.5198,9.377
3/14/15,12:45:00,0,1.5197,9.437
3/14/15,13:00:00,0,1.5123,9.486
3/14/15,13:15:00,0,1.5103,9.531
3/14/15,13:30:00,0,1.5083,9.587
3/14/15,13:45:00,0,1.5027,9.636
3/14/15,14:00:00,0,1.5037,9.697
3/14/15,14:15:00,0,1.5011,9.758
3/14/15,14:30:00,0,1.4955,9.913
3/14/15,14:45:00,0,1.4955,9.938
3/14/15,15:00:00,0,1.4908,10.037
3/14/15,15:15:00,0,1.491,10.163
3/14/15,15:30:00,0,1.4905,10.244
3/14/15,15:45:00,0,1.4863,10.307
3/14/15,16:00:00,0,1.4879,10.374
3/14/15,16:15:00,0,1.4852,10.427
3/14/15,16:30:00,0,1.4809,10.48
3/14/15,16:45:00,0,1.4798,10.497
3/14/15,17:00:00,0,1.484,10.529
3/14/15,17:15:00,0,1.4797,10.554
3/14/15,17:30:00,0,1.4796,10.589
3/14/15,17:45:00,0,1.4784,10.628
3/14/15,18:00:00,0,1.4742,10.637
3/14/15,18:15:00,0,1.4759,10.637
3/14/15,18:30:00,0,1.4782,10.637
3/14/15,18:45:00,0,1.4774,10.632
3/14/15,19:00:00,0,1.4736,10.63
3/14/15,19:15:00,0,1.4737,10.622
3/14/15,19:30:00,0,1.4724,10.605
3/14/15,19:45:00,0,1.4708,10.588
3/14/15,20:00:00,0,1.4762,10.568
3/14/15,20:15:00,0,1.4773,10.555
3/14/15,20:30:00,0,1.4761,10.545
3/14/15,20:45:00,0,1.477,10.532
3/14/15,21:00:00,0,1.4753,10.515
3/14/15,21:15:00,0,1.4742,10.495
3/14/15,21:30:00,0,1.4748,10.469
3/14/15,21:45:00,0,1.4714,10.444
3/14/15,22:00:00,0,1.476,10.419
3/14/15,22:15:00,0,1.4764,10.393
3/14/15,22:30:00,0,1.4775,10.368
3/14/15,22:45:00,0,1.4761,10.339
3/14/15,23:00:00,0,1.4721,10.302
3/14/15,23:15:00,0,1.4776,10.265
3/14/15,23:30:00,0,1.4814,10.227
3/14/15,23:45:00,0,1.4804,10.189
3/15/15,0:00:00,0,1.4762,10.148
3/15/15,0:15:00,0,1.4736,10.111
3/15/15,0:30:00,0,1.4722,10.07
3/15/15,0:45:00,0,1.4713,10.03
3/15/15,1:00:00,0,1.4661,9.987
3/15/15,1:15:00,0,1.4718,9.946
3/15/15,1:30:00,0,1.4663,9.906
3/15/15,1:45:00,0,1.4664,9.868
3/15/15,2:00:00,0,1.4667,9.827
3/15/15,2:15:00,0,1.469,9.79
3/15/15,2:30:00,0,1.4633,9.755
3/15/15,2:45:00,0,1.4635,9.722
3/15/15,3:00:00,0,1.4657,9.685
3/15/15,3:15:00,0,1.461,9.657
3/15/15,3:30:00,0,1.4629,9.622
3/15/15,3:45:00,0,1.4616,9.588
3/15/15,4:00:00,0,1.4615,9.557
3/15/15,4:15:00,0,1.4654,9.526
3/15/15,4:30:00,0,1.4653,9.499
3/15/15,4:45:00,0,1.4685,9.472
3/15/15,5:00:00,0,1.4668,9.446
3/15/15,5:15:00,0,1.4699,9.419
3/15/15,5:30:00,0,1.4683,9.398
3/15/15,5:45:00,0,1.4708,9.377
3/15/15,6:00:00,0,1.4745,9.355
3/15/15,6:15:00,0,1.474,9.337
3/15/15,6:30:00,0,1.4795,9.314
3/15/15,6:45:00,0,1.4815,9.293
3/15/15,7:00:00,0,1.4826,9.267
3/15/15,7:15:00,0,1.4861,9.242
3/15/15,7:30:00,0,1.4925,9.212
3/15/15,7:45:00,0,1.4897,9.185
3/15/15,8:00:00,0,1.4908,9.156
3/15/15,8:15:00,0,1.4899,9.132
3/15/15,8:30:00,0,1.4968,9.11
3/15/15,8:45:00,0,1.4984,9.085
3/15/15,9:00:00,0,1.4964,9.062
3/15/15,9:15:00,0,1.5004,9.039
3/15/15,9:30:00,0,1.501,9.023
3/15/15,9:45:00,0,1.5001,9.026
3/15/15,10:00:00,0,1.5024,9.032
3/15/15,10:15:00,0,1.5029,9.036
3/15/15,10:30:00,0,1.4995,9.041
3/15/15,10:45:00,0,1.4996,9.061
3/15/15,11:00:00,0,1.4953,9.095
3/15/15,11:15:00,0,1.4927,9.141
3/15/15,11:30:00,0,1.4929,9.203
3/15/15,11:45:00,0,1.4932,9.292
3/15/15,12:00:00,0,1.4903,9.403
3/15/15,12:15:00,0,1.4922,9.515
3/15/15,12:30:00,0,1.4927,9.64
3/15/15,12:45:00,0,1.4882,9.742
3/15/15,13:00:00,0,1.4891,9.87
3/15/15,13:15:00,0,1.4845,9.979
3/15/15,13:30:00,0,1.481,10.085
3/15/15,13:45:00,0,1.4824,10.215
3/15/15,14:00:00,0,1.4772,10.358
3/15/15,14:15:00,0,1.483,10.53
3/15/15,14:30:00,0,1.4807,10.701
3/15/15,14:45:00,0,1.479,10.821
3/15/15,15:00:00,0,1.4817,10.939
3/15/15,15:15:00,0,1.4763,11.06
3/15/15,15:30:00,0,1.4791,11.155
3/15/15,15:45:00,0,1.4794,11.243
3/15/15,16:00:00,0,1.4848,11.294
3/15/15,16:15:00,0,1.4785,11.363
3/15/15,16:30:00,0,1.4824,11.411
3/15/15,16:45:00,0,1.4806,11.41
3/15/15,17:00:00,0,1.4807,11.429
3/15/15,17:15:00,0,1.4747,11.419
3/15/15,17:30:00,0,1.4759,11.395
3/15/15,17:45:00,0,1.4732,11.354
3/15/15,18:00:00,0,1.4698,11.302
3/15/15,18:15:00,0,1.4742,11.273
3/15/15,18:30:00,0,1.4754,11.252
3/15/15,18:45:00,0,1.4737,11.235
3/15/15,19:00:00,0,1.476,11.224
3/15/15,19:15:00,0,1.4741,11.208
3/15/15,19:30:00,0,1.4707,11.2
3/15/15,19:45:00,0,1.471,11.185
3/15/15,20:00:00,0,1.4725,11.167
3/15/15,20:15:00,0,1.4691,11.14
3/15/15,20:30:00,0,1.4717,11.107
3/15/15,20:45:00,0,1.4709,11.06
3/15/15,21:00:00,0,1.4726,11.007
3/15/15,21:15:00,0,1.4704,10.958
3/15/15,21:30:00,0,1.4762,10.903
3/15/15,21:45:00,0,1.4737,10.847
3/15/15,22:00:00,0,1.4746,10.791
3/15/15,22:15:00,0,1.4757,10.732
3/15/15,22:30:00,0,1.4747,10.673
3/15/15,22:45:00,0,1.4736,10.615
3/15/15,23:00:00,0,1.4686,10.55
3/15/15,23:15:00,0,1.4699,10.486
3/15/15,23:30:00,0,1.4689,10.418
3/15/15,23:45:00,0,1.4686,10.355
3/16/15,0:00:00,0,1.4633,10.285
3/16/15,0:15:00,0,1.4632,10.213
3/16/15,0:30:00,0,1.4583,10.138
3/16/15,0:45:00,0,1.4618,10.064
3/16/15,1:00:00,0,1.4585,9.987
3/16/15,1:15:00,0,1.4596,9.916
3/16/15,1:30:00,0,1.4627,9.844
3/16/15,1:45:00,0,1.461,9.776
3/16/15,2:00:00,0,1.4581,9.716
3/16/15,2:15:00,0,1.4532,9.657
3/16/15,2:30:00,0,1.4541,9.605
3/16/15,2:45:00,0,1.4568,9.554
3/16/15,3:00:00,0,1.4578,9.504
3/16/15,3:15:00,0,1.4587,9.466
3/16/15,3:30:00,0,1.4574,9.424
3/16/15,3:45:00,0,1.4581,9.386
3/16/15,4:00:00,0,1.4574,9.35
3/16/15,4:15:00,0,1.4654,9.314
3/16/15,4:30:00,0,1.4682,9.289
3/16/15,4:45:00,0,1.47,9.26
3/16/15,5:00:00,0,1.4733,9.231
3/16/15,5:15:00,0,1.4738,9.207
3/16/15,5:30:00,0,1.4803,9.179
3/16/15,5:45:00,0,1.4826,9.158
3/16/15,6:00:00,0,1.4886,9.134
3/16/15,6:15:00,0,1.4932,9.11
3/16/15,6:30:00,0,1.4997,9.085
3/16/15,6:45:00,0,1.4999,9.06
3/16/15,7:00:00,0,1.4996,9.034
3/16/15,7:15:00,0,1.5,9.009
3/16/15,7:30:00,0,1.4999,8.978
3/16/15,7:45:00,0,1.5038,8.947
3/16/15,8:00:00,0,1.506,8.913
3/16/15,8:15:00,0,1.5048,8.888
3/16/15,8:30:00,0,1.5073,8.868
3/16/15,8:45:00,0,1.5098,8.848
3/16/15,9:00:00,0,1.5109,8.831
3/16/15,9:15:00,0,1.5082,8.819
3/16/15,9:30:00,0,1.5084,8.807
3/16/15,9:45:00,0,1.5049,8.8
3/16/15,10:00:00,0,1.5014,8.81
3/16/15,10:15:00,0,1.5006,8.835
3/16/15,10:30:00,0,1.5024,8.857
3/16/15,10:45:00,0,1.5004,8.88
3/16/15,11:00:00,0,1.4971,8.902
3/16/15,11:15:00,0,1.4968,8.924
3/16/15,11:30:00,0,1.4945,8.982
3/16/15,11:45:00,0,1.492,9.048
3/16/15,12:00:00,0,1.4872,9.126
3/16/15,12:15:00,0,1.487,9.197
3/16/15,12:30:00,0,1.4862,9.262
3/16/15,12:45:00,0,1.4822,9.322
3/16/15,13:00:00,0,1.4832,9.373
3/16/15,13:15:00,0,1.4779,9.426
3/16/15,13:30:00,0,1.4789,9.478
3/16/15,13:45:00,0,1.4788,9.547
3/16/15,14:00:00,0,1.4778,9.626
3/16/15,14:15:00,0,1.477,9.72
3/16/15,14:30:00,0,1.4743,9.812
3/16/15,14:45:00,0,1.4731,9.895
3/16/15,15:00:00,0,1.4686,9.998
3/16/15,15:15:00,0,1.4669,10.044
3/16/15,15:30:00,0,1.4661,10.09
3/16/15,15:45:00,0,1.4708,10.16
3/16/15,16:00:00,0,1.4701,10.207
3/16/15,16:15:00,0,1.4629,10.258
3/16/15,16:30:00,0,1.4636,10.291
3/16/15,16:45:00,0,1.4651,10.321
3/16/15,17:00:00,0,1.4628,10.338
3/16/15,17:15:00,0,1.4618,10.352
3/16/15,17:30:00,0,1.4597,10.365
3/16/15,17:45:00,0,1.4573,10.366
3/16/15,18:00:00,0,1.455,10.364
3/16/15,18:15:00,0,1.4566,10.363
3/16/15,18:30:00,0,1.4517,10.361
3/16/15,18:45:00,0,1.4516,10.359
3/16/15,19:00:00,0,1.4532,10.354
3/16/15,19:15:00,0,1.4545,10.348
3/16/15,19:30:00,0,1.4546,10.342
3/16/15,19:45:00,0,1.4542,10.338
3/16/15,20:00:00,0,1.4554,10.335
3/16/15,20:15:00,0,1.4536,10.327
3/16/15,20:30:00,0,1.4568,10.314
3/16/15,20:45:00,0,1.456,10.302
3/16/15,21:00:00,0,1.4585,10.289
3/16/15,21:15:00,0,1.4616,10.275
3/16/15,21:30:00,0,1.4565,10.262
3/16/15,21:45:00,0,1.4591,10.25
3/16/15,22:00:00,0,1.4579,10.235
3/16/15,22:15:00,0,1.4622,10.221
3/16/15,22:30:00,0,1.4606,10.203
3/16/15,22:45:00,0,1.4606,10.184
3/16/15,23:00:00,0,1.4598,10.162
3/16/15,23:15:00,0,1.4612,10.138
3/16/15,23:30:00,0,1.4605,10.112
3/16/15,23:45:00,0,1.4562,10.083
3/17/15,0:00:00,0,1.451,10.054
3/17/15,0:15:00,0,1.4519,10.024
3/17/15,0:30:00,0,1.4502,9.994
3/17/15,0:45:00,0,1.4517,9.966
3/17/15,1:00:00,0,1.4501,9.941
3/17/15,1:15:00,0,1.4475,9.915
3/17/15,1:30:00,0,1.4512,9.891
3/17/15,1:45:00,0,1.4462,9.869
3/17/15,2:00:00,0,1.4476,9.847
3/17/15,2:15:00,0,1.4426,9.824
3/17/15,2:30:00,0,1.4448,9.802
3/17/15,2:45:00,0,1.4441,9.781
3/17/15,3:00:00,0,1.438,9.762
3/17/15,3:15:00,0,1.4373,9.74
3/17/15,3:30:00,0,1.4347,9.722
3/17/15,3:45:00,0,1.4365,9.699
3/17/15,4:00:00,0,1.4385,9.679
3/17/15,4:15:00,0,1.4392,9.66
3/17/15,4:30:00,0,1.439,9.64
3/17/15,4:45:00,0,1.4452,9.62
3/17/15,5:00:00,0,1.447,9.597
3/17/15,5:15:00,0,1.4473,9.573
3/17/15,5:30:00,0,1.4475,9.549
3/17/15,5:45:00,0,1.4506,9.524
3/17/15,6:00:00,0,1.4506,9.496
3/17/15,6:15:00,0,1.4552,9.468
3/17/15,6:30:00,0,1.4581,9.444
3/17/15,6:45:00,0,1.4626,9.417
3/17/15,7:00:00,0,1.466,9.39
3/17/15,7:15:00,0,1.4692,9.36
3/17/15,7:30:00,0,1.4729,9.329
3/17/15,7:45:00,0,1.4754,9.302
3/17/15,8:00:00,0,1.4776,9.267
3/17/15,8:15:00,0,1.4789,9.238
3/17/15,8:30:00,0,1.4833,9.21
3/17/15,8:45:00,0,1.4817,9.185
3/17/15,9:00:00,0,1.4835,9.159
3/17/15,9:15:00,0,1.4807,9.137
3/17/15,9:30:00,0,1.4801,9.124
3/17/15,9:45:00,0,1.4792,9.12
3/17/15,10:00:00,0,1.482,9.139
3/17/15,10:15:00,0,1.4793,9.158
3/17/15,10:30:00,0,1.4783,9.172
3/17/15,10:45:00,0,1.4802,9.188
3/17/15,11:00:00,0,1.4779,9.223
3/17/15,11:15:00,0,1.4762,9.277
3/17/15,11:30:00,0,1.4742,9.35
3/17/15,11:45:00,0,1.4762,9.453
3/17/15,12:00:00,0,1.4724,9.58
3/17/15,12:15:00,0,1.4712,9.691
3/17/15,12:30:00,0,1.4726,9.808
3/17/15,12:45:00,0,1.4737,9.917
3/17/15,13:00:00,0,1.4727,9.998
3/17/15,13:15:00,0,1.4715,10.092
3/17/15,13:30:00,0,1.4708,10.191
3/17/15,13:45:00,0,1.4642,10.262
3/17/15,14:00:00,0,1.4652,10.385
3/17/15,14:15:00,0,1.4638,10.564
3/17/15,14:30:00,0,1.4575,10.708
3/17/15,14:45:00,0,1.4573,10.809
3/17/15,15:00:00,0,1.4556,10.927
3/17/15,15:15:00,0,1.4536,11.046
3/17/15,15:30:00,0,1.4549,11.144
3/17/15,15:45:00,0,1.4541,11.248
3/17/15,16:00:00,0,1.4556,11.351
3/17/15,16:15:00,0,1.4534,11.429
3/17/15,16:30:00,0,1.4506,11.476
3/17/15,16:45:00,0,1.4538,11.512
3/17/15,17:00:00,0,1.4515,11.536
3/17/15,17:15:00,0,1.4537,11.53
3/17/15,17:30:00,0,1.458,11.496
3/17/15,17:45:00,0,1.4517,11.425
3/17/15,18:00:00,0,1.4522,11.353
3/17/15,18:15:00,0,1.4506,11.283
3/17/15,18:30:00,0,1.4522,11.252
3/17/15,18:45:00,0,1.4527,11.232
3/17/15,19:00:00,0,1.4536,11.212
3/17/15,19:15:00,0,1.4524,11.192
3/17/15,19:30:00,0,1.4542,11.167
3/17/15,19:45:00,0,1.4566,11.144
3/17/15,20:00:00,0,1.4563,11.118
3/17/15,20:15:00,0,1.4579,11.088
3/17/15,20:30:00,0,1.4583,11.054
3/17/15,20:45:00,0,1.463,11.011
3/17/15,21:00:00,0,1.464,10.967
3/17/15,21:15:00,0,1.4646,10.923
3/17/15,21:30:00,0,1.4638,10.885
3/17/15,21:45:00,0,1.4625,10.847
3/17/15,22:00:00,0,1.4623,10.811
3/17/15,22:15:00,0,1.463,10.772
3/17/15,22:30:00,0,1.4599,10.726
3/17/15,22:45:00,0,1.4606,10.673
3/17/15,23:00:00,0,1.4611,10.616
3/17/15,23:15:00,0,1.462,10.557
3/17/15,23:30:00,0,1.4592,10.491
3/17/15,23:45:00,0,1.4581,10.426
3/18/15,0:00:00,0,1.4589,10.354
3/18/15,0:15:00,0,1.4562,10.282
3/18/15,0:30:00,0,1.4515,10.204
3/18/15,0:45:00,0,1.4537,10.12
3/18/15,1:00:00,0,1.4539,10.042
3/18/15,1:15:00,0,1.4485,9.957
3/18/15,1:30:00,0,1.4474,9.88
3/18/15,1:45:00,0,1.4457,9.801
3/18/15,2:00:00,0,1.4479,9.729
3/18/15,2:15:00,0,1.451,9.67
3/18/15,2:30:00,0,1.4458,9.606
3/18/15,2:45:00,0,1.4418,9.543
3/18/15,3:00:00,0,1.4413,9.484
3/18/15,3:15:00,0,1.4423,9.427
3/18/15,3:30:00,0,1.4412,9.379
3/18/15,3:45:00,0,1.4409,9.332
3/18/15,4:00:00,0,1.4395,9.286
3/18/15,4:15:00,0,1.4398,9.239
3/18/15,4:30:00,0,1.444,9.199
3/18/15,4:45:00,0,1.4471,9.156
3/18/15,5:00:00,0,1.4483,9.111
3/18/15,5:15:00,0,1.4487,9.068
3/18/15,5:30:00,0,1.449,9.022
3/18/15,5:45:00,0,1.4513,8.977
3/18/15,6:00:00,0,1.4494,8.936
3/18/15,6:15:00,0,1.4541,8.898
3/18/15,6:30:00,0,1.4522,8.853
3/18/15,6:45:00,0,1.4578,8.816
3/18/15,7:00:00,0,1.4559,8.777
3/18/15,7:15:00,0,1.4566,8.732
3/18/15,7:30:00,0,1.4578,8.687
3/18/15,7:45:00,0,1.4576,8.642
3/18/15,8:00:00,0,1.4592,8.594
3/18/15,8:15:00,0,1.4598,8.544
3/18/15,8:30:00,0,1.4593,8.499
3/18/15,8:45:00,0,1.4608,8.459
3/18/15,9:00:00,0,1.459,8.431
3/18/15,9:15:00,0,1.458,8.405
3/18/15,9:30:00,0,1.4571,8.392
3/18/15,9:45:00,0,1.4569,8.382
3/18/15,10:00:00,0,1.4575,8.379
3/18/15,10:15:00,0,1.4563,8.385
3/18/15,10:30:00,0,1.4522,8.393
3/18/15,10:45:00,0,1.4512,8.412
3/18/15,11:00:00,0,1.4502,8.446
3/18/15,11:15:00,0,1.449,8.497
3/18/15,11:30:00,0,1.4439,8.579
3/18/15,11:45:00,0,1.4456,8.704
3/18/15,12:00:00,0,1.4399,8.856
3/18/15,12:15:00,0,1.4379,9.007
3/18/15,12:30:00,0,1.4342,9.153
3/18/15,12:45:00,0,1.436,9.286
3/18/15,13:00:00,0,1.4342,9.405
3/18/15,13:15:00,0,1.4319,9.524
3/18/15,13:30:00,0,1.432,9.663
3/18/15,13:45:00,0,1.4296,9.791
3/18/15,14:00:00,0,1.4303,9.931
3/18/15,14:15:00,0,1.4292,10.107
3/18/15,14:30:00,0,1.4325,10.271
3/18/15,14:45:00,0,1.432,10.438
3/18/15,15:00:00,0,1.4296,10.584
3/18/15,15:15:00,0,1.4296,10.756
3/18/15,15:30:00,0,1.4276,10.895
3/18/15,15:45:00,0,1.4275,11.017
3/18/15,16:00:00,0,1.4271,11.124
3/18/15,16:15:00,0,1.4267,11.233
3/18/15,16:30:00,0,1.4229,11.316
3/18/15,16:45:00,0,1.4237,11.364
3/18/15,17:00:00,0,1.426,11.396
3/18/15,17:15:00,0,1.4267,11.401
3/18/15,17:30:00,0,1.4283,11.385
3/18/15,17:45:00,0,1.4258,11.34
3/18/15,18:00:00,0,1.4247,11.29
3/18/15,18:15:00,0,1.4263,11.228
3/18/15,18:30:00,0,1.4272,11.192
3/18/15,18:45:00,0,1.4246,11.167
3/18/15,19:00:00,0,1.4282,11.145
3/18/15,19:15:00,0,1.4291,11.132
3/18/15,19:30:00,0,1.4357,11.12
3/18/15,19:45:00,0,1.4332,11.111
3/18/15,20:00:00,0,1.4321,11.103
3/18/15,20:15:00,0,1.4332,11.094
3/18/15,20:30:00,0,1.4318,11.075
3/18/15,20:45:00,0,1.4245,11.039
3/18/15,21:00:00,0,1.4279,10.989
3/18/15,21:15:00,0,1.4247,10.926
3/18/15,21:30:00,0,1.4287,10.87
3/18/15,21:45:00,0,1.4272,10.812
3/18/15,22:00:00,0,1.4282,10.754
3/18/15,22:15:00,0,1.4285,10.692
3/18/15,22:30:00,0,1.4251,10.627
3/18/15,22:45:00,0,1.4283,10.563
3/18/15,23:00:00,0,1.4269,10.496
3/18/15,23:15:00,0,1.4311,10.429
3/18/15,23:30:00,0,1.4285,10.361
3/18/15,23:45:00,0,1.4301,10.293
3/19/15,0:00:00,0,1.4282,10.215
3/19/15,0:15:00,0,1.4341,10.143
3/19/15,0:30:00,0,1.4345,10.063
3/19/15,0:45:00,0,1.4391,9.974
3/19/15,1:00:00,0,1.436,9.883
3/19/15,1:15:00,0,1.4319,9.79
3/19/15,1:30:00,0,1.4341,9.705
3/19/15,1:45:00,0,1.4383,9.616
3/19/15,2:00:00,0,1.4346,9.531
3/19/15,2:15:00,0,1.4352,9.454
3/19/15,2:30:00,0,1.4373,9.377
3/19/15,2:45:00,0,1.4374,9.309
3/19/15,3:00:00,0,1.4382,9.245
3/19/15,3:15:00,0,1.4414,9.192
3/19/15,3:30:00,0,1.4398,9.137
3/19/15,3:45:00,0,1.4317,9.078
3/19/15,4:00:00,0,1.4362,9.028
3/19/15,4:15:00,0,1.4343,8.976
3/19/15,4:30:00,0,1.432,8.926
3/19/15,4:45:00,0,1.4349,8.887
3/19/15,5:00:00,0,1.4347,8.839
3/19/15,5:15:00,0,1.4339,8.798
3/19/15,5:30:00,0,1.4375,8.754
3/19/15,5:45:00,0,1.4359,8.709
3/19/15,6:00:00,0,1.4384,8.67
3/19/15,6:15:00,0,1.4398,8.628
3/19/15,6:30:00,0,1.4402,8.584
3/19/15,6:45:00,0,1.4406,8.544
3/19/15,7:00:00,0,1.439,8.5
3/19/15,7:15:00,0,1.441,8.459
3/19/15,7:30:00,0,1.4387,8.41
3/19/15,7:45:00,0,1.4387,8.369
3/19/15,8:00:00,0,1.4412,8.328
3/19/15,8:15:00,0,1.4461,8.288
3/19/15,8:30:00,0,1.4428,8.248
3/19/15,8:45:00,0,1.4454,8.223
3/19/15,9:00:00,0,1.4439,8.208
3/19/15,9:15:00,0,1.4465,8.196
3/19/15,9:30:00,0,1.4451,8.188
3/19/15,9:45:00,0,1.4449,8.186
3/19/15,10:00:00,0,1.4387,8.185
3/19/15,10:15:00,0,1.4417,8.183
3/19/15,10:30:00,0,1.4372,8.182
3/19/15,10:45:00,0,1.4384,8.2
3/19/15,11:00:00,0,1.4357,8.235
3/19/15,11:15:00,0,1.4345,8.286
3/19/15,11:30:00,0,1.4345,8.365
3/19/15,11:45:00,0,1.4333,8.487
3/19/15,12:00:00,0,1.4312,8.628
3/19/15,12:15:00,0,1.4265,8.775
3/19/15,12:30:00,0,1.4287,8.923
3/19/15,12:45:00,0,1.4255,9.055
3/19/15,13:00:00,0,1.423,9.169
3/19/15,13:15:00,0,1.421,9.298
3/19/15,13:30:00,0,1.419,9.417
3/19/15,13:45:00,0,1.4161,9.558
3/19/15,14:00:00,0,1.4149,9.699
3/19/15,14:15:00,0,1.4106,9.848
3/19/15,14:30:00,0,1.413,9.984
3/19/15,14:45:00,0,1.4116,10.115
3/19/15,15:00:00,0,1.4097,10.261
3/19/15,15:15:00,0,1.4088,10.415
3/19/15,15:30:00,0,1.4079,10.505
3/19/15,15:45:00,0,1.4074,10.635
3/19/15,16:00:00,0,1.4108,10.74
3/19/15,16:15:00,0,1.41,10.839
3/19/15,16:30:00,0,1.4076,10.877
3/19/15,16:45:00,0,1.4072,10.971
3/19/15,17:00:00,0,1.4034,11.024
3/19/15,17:15:00,0,1.4031,11.039
3/19/15,17:30:00,0,1.4082,11.038
3/19/15,17:45:00,0,1.4052,11.013
3/19/15,18:00:00,0,1.4076,10.983
3/19/15,18:15:00,0,1.4049,10.927
3/19/15,18:30:00,0,1.4104,10.893
3/19/15,18:45:00,0,1.4071,10.866
3/19/15,19:00:00,0,1.4074,10.841
3/19/15,19:15:00,0,1.4114,10.82
3/19/15,19:30:00,0,1.4135,10.8
3/19/15,19:45:00,0,1.4143,10.782
3/19/15,20:00:00,0,1.4123,10.768
3/19/15,20:15:00,0,1.4172,10.75
3/19/15,20:30:00,0,1.4201,10.732
3/19/15,20:45:00,0,1.42,10.703
3/19/15,21:00:00,0,1.4209,10.667
3/19/15,21:15:00,0,1.4269,10.626
3/19/15,21:30:00,0,1.4272,10.581
3/19/15,21:45:00,0,1.4277,10.538
